代碼,學校類別,學校名稱,學校名稱,是否倒閉,倒閉年,公/私立,公私立碼,體系別,體系碼,縣市名稱,地區,地區碼,106註冊率,107註冊率,108註冊率,109註冊率,110註冊率,111註冊率,112註冊率,113註冊率,備註,114核定招生名額,106師生比,107師生比,108師生比,109師生比,110師生比,111師生比,112師生比,113師生比,106負債率,107負債率,108負債率,109負債率,110負債率,111負債率,112負債率,106學生數,107學生數,108學生數,109學生數,110學生數,111學生數,112學生數,113學生數,106資金增減,107資金增減,108資金增減,109資金增減,110資金增減,111資金增減,112資金增減
1084,,亞東科技大學,亞東科技大學,,,私立,1,[2]技職,1,新北市,北部,0,NaN,NaN,NaN,NaN,77.96,71.25,88.23,91.82,,,NaN,NaN,NaN,NaN,28.5,27.93,28.97,28.73,NaN,NaN,NaN,NaN,0.74,1,1.43,NaN,NaN,NaN,NaN,4076,3770,3708,3821,NaN,NaN,NaN,NaN,175243,-496548,202356
1148,,大漢技術學院,大漢技術學院,,,私立,1,[2]技職,1,花蓮縣,東部,3,66.45,69.43,78.48,87.8,80.25,70.79,51.66,NaN,,,9.77,8.41,8.76,8.62,8.61,8.38,7.08,5.59,1.42,1.85,1.82,2.01,2.57,1.87,5.52,469,412,359,336,284,218,170,95,-22701,-21718,-25238,-8175,-15880,-39242,-10820
1168,,南亞技術學院,南亞科技學校財團法人南亞技術學院,,,私立,1,[2]技職,1,桃園市,北部,0,51.59,63.51,70.88,63.58,62.82,70.42,71.07,74.62,,,17.94,18.56,17.7,17.45,17.41,17.69,15.52,13.68,3.79,3.34,3.97,3.19,3.14,2,5.36,2215,1789,1421,1325,1179,1071,854,739,-69097,-22738,13000,12258,5141,14057,36607
1183,,黎明技術學院,黎明技術學院,,,私立,1,[2]技職,1,新北市,北部,0,69.65,72.17,77.63,72.43,73.58,74.55,71.52,70.52,,,23.9,24.74,24.9,23.34,25.35,25.14,24.28,26.51,9.84,7.17,8.28,7.02,8.39,8.24,15.16,2985,3326,3421,3498,3550,3393,3113,3277,32754,-20547,45580,46025,55482,30316,68978
1185,,德育護理健康學院,德育學校財團法人德育護理健康學院,,,私立,1,[2]技職,1,基隆市,北部,0,73.06,74.99,66.52,61.3,65.01,56.63,72.02,64.93,,,24.45,24.04,24.01,22.83,20.99,19.78,21.35,20.77,10.65,10.08,9.03,9.47,6.8,6.93,9.93,1983,2085,2231,2086,1864,1612,1537,1389,-22477,-2060,-57877,-10598,-25343,6149,77044
1282,,馬偕醫護管理專科學校,馬偕學校財團法人馬偕醫護管理專科學校,,,私立,1,[2]技職,1,臺北市,北部,0,97.26,92.35,91.05,95.61,97.78,96.72,96.28,96.54,,,28.91,29.01,28.23,26.79,26.21,26.35,25.87,26.97,11.56,10.2,9.14,8.01,6.49,5.35,5.93,19,42,54,32,1,NaN,NaN,NaN,82577,4713,-54174,46989,18285,110663,187647
1283,,仁德醫護管理專科學校,仁德醫護管理專科學校,,,私立,1,[2]技職,1,苗栗縣,中部,1,89.39,85.92,88.19,97.17,87.39,85.34,81.89,72.71,,,31.04,30.06,29.19,28.45,27.77,27.27,25.42,24.31,7.1,5.07,4.44,3.94,4.55,4.11,6.69,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,68590,95801,104175,102794,79476,5728,142924
1284,,樹人醫護管理專科學校,樹人醫護管理專科學校,,,私立,1,[2]技職,1,高雄市,南部,2,96.32,99.47,99.18,98.82,97.36,95.48,97.24,99.06,,,31.32,29.55,30.5,30.03,30.51,30.17,30.24,30.73,5.4,4.36,5.44,5.37,5.26,4.65,6.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67541,62110,50658,106069,107575,-52298,98045
1285,,慈惠醫護管理專科學校,慈惠醫護管理專科學校,,,私立,1,[2]技職,1,屏東縣,南部,2,61.07,68.62,60.66,58.35,61.04,51.51,51.62,66.74,,,31.07,31.4,28.22,26.51,24.17,21.21,19.03,18.56,6.08,4.97,4.18,4.15,4.77,3.75,6.63,127,96,103,97,89,84,60,53,45131,49874,32153,31141,20994,-27028,14227
1286,,耕莘健康管理專科學校,耕莘健康管理專科學校,,,私立,1,[2]技職,1,新北市,北部,0,93.42,86.8,83.64,92.17,91.55,90.77,93.84,82.51,,,28.49,28.99,28.36,27.89,25.73,26.39,26.27,27.35,21.27,19.02,16.08,14.64,12.33,10.67,9.54,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,47502,30060,-6378,4976,-5998,43675,65561
1287,,敏惠醫護管理專科學校,敏惠醫護管理專科學校,,,私立,1,[2]技職,1,臺南市,南部,2,85.79,86.89,84.92,91.58,87.21,76.18,81.14,61.37,,,31.11,31.2,32.53,30.49,31.74,32.68,31.41,32.09,11.84,9.43,11.1,9.54,9.46,8.61,10.04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30422,22985,62341,34956,28763,69431,61838
1289,,育英醫護管理專科學校,育英醫護管理專科學校,,,私立,1,[2]技職,1,高雄市,南部,2,97.39,90.54,93.11,100,94.89,93.51,98.65,75.41,,,27.73,28.76,28.93,28.44,28.28,28.22,27.36,26.63,5.9,5.55,5.19,5.22,3.96,3.51,4.16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13275,24358,25045,8602,8829,23949,39377
1291,,聖母醫護管理專科學校,聖母醫護管理專科學校,,,私立,1,[2]技職,1,宜蘭縣,北部,0,66.87,66.52,69.03,72.2,77.02,63.93,67.34,60.93,,,28.42,29.54,27.34,24.6,21.42,20.68,20.11,18.24,10.33,8.02,6.48,5.02,3.79,3.24,4.97,NaN,NaN,22,39,34,15,2,NaN,-22807,-325,8576,-4412,-16612,-25065,-7080
1292,,新生醫護管理專科學校,新生醫護管理專科學校,,,私立,1,[2]技職,1,桃園市,北部,0,97.46,93.66,90.54,97.87,97.24,96.39,100,95.68,,,28,28.54,27.32,28.06,28.77,28.3,26.45,26.36,11.81,9.23,7.95,8.16,5.74,4.52,6.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29352,25104,78707,105992,71299,75506,122667
1293,,崇仁醫護管理專科學校,崇仁醫護管理專科學校,,,私立,1,[2]技職,1,嘉義縣,南部,2,NaN,87.19,89.39,87.23,87.46,82.86,88.57,85.57,,,NaN,26.29,26.43,26.56,26.74,26.08,25.57,26.88,NaN,3.97,2.31,2.96,3.14,3.36,4.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60919,18972,24953,46260,38763,73645
